Title,imbd_id,tmbd_id,year
Grimcutty,tt17196124,1024530,2022
Prey,tt11866324,766507,2022
Chainsaw Man,tt13616990,114410,2022
Rick and Morty,tt2861424,60625,2013
American Horror Story,tt1844624,1413,2011
The Good Doctor,tt6470478,71712,2017
Grey's Anatomy,tt0413573,1416,2005
La Princesa,tt15738214,1008779,2022
SPY x FAMILY,tt13706018,120089,2022
The Ledge,tt6805938,924482,2022
Rosaline,tt1777606,826769,2022
The Lord of the Skies,tt2777882,44953,2013
The Simpsons,tt0096697,456,1989
Law & Order: Special Victims Unit,tt0203259,2734,1999
Vikings,tt2306299,44217,2013
The Cleaning Lady,tt11188682,125282,2022
9-1-1,tt7235466,75219,2018
The Princess,tt13406136,759175,2022
The Handmaid's Tale,tt5834204,69478,2017
After,tt4126476,537915,2019
Criminal Minds,tt0452046,4057,2005
9 Bullets,tt13680520,777831,2022
The Boss Baby 2: Family Business,tt6932874,459151,2021
Family Guy,tt0182576,1434,1999
Vendetta,tt14849038,894169,2022
American Sicario,tt13322120,893297,2021
Riverdale,tt5420376,69050,2017
Regular Show,tt1710308,31132,2010
S.W.A.T.,tt6111130,71790,2017
Hidden Passion,tt0387763,11250,2003
The Requin,tt11348232,803114,2022
Hollyoaks,tt0112004,966,1995
Bones,tt0460627,1911,2005
Naruto,tt0409591,46260,2002
Malcolm in the Middle,tt0212671,2004,2000
Dragon Ball Super,tt4644488,62715,2015
The Rookie,tt7587890,79744,2018
The King's Man,tt6856242,476669,2021
No Exit,tt7550014,833425,2022
Bleach,tt0434665,30984,2004
American Horror Stories,tt12306692,113036,2021
Fear the Walking Dead,tt3743822,62286,2015
The Croods: A New Age,tt2850386,529203,2020
Teen Wolf,tt1567432,34524,2011
Mike,tt14181914,135250,2022
Naruto Shippūden,tt0988824,31910,2007
Prison Break,tt0455275,2288,2005
Blue Bloods,tt1595859,32692,2010
CSI: Crime Scene Investigation,tt0247082,1431,2000
The Desperate Hour,tt13133936,764835,2021
Castle,tt1219024,1419,2009
My Friend Dahmer,tt2291540,445040,2017
Murdoch Mysteries,tt1091909,12786,2008
Hunter x Hunter,tt2098220,46298,2011
Smallville,tt0279600,4604,2001
Cruel Summer,tt11083696,98201,2021
Fireheart,tt8354218,778810,2022
Siren,tt5615700,71886,2018
WarHunt,tt6442686,697799,2022
See for Me,tt11209212,825808,2021
American Dad!,tt0397306,1433,2005
Modern Family,tt1442437,1421,2009
Station 19,tt7053188,76773,2018
How I Met Your Mother,tt0460649,1100,2005
One-Punch Man,tt4508902,63926,2015
Hitman: Agent 47,tt2679042,249070,2015
Gravity Falls,tt1865718,40075,2012
Indemnity,tt7914022,854467,2021
Gold,tt6020800,760926,2022
The Amazing World of Gumball,tt1942683,37606,2011
Adventure Time,tt1305826,15260,2010
Sons of Anarchy,tt1124373,1409,2008
CSI: Miami,tt0313043,1620,2002
The Kardashians,tt15791630,154521,2022
Antlers,tt7740510,516329,2021
General Hospital,tt0056758,987,1963
Vanguard,tt9695722,604822,2020
Futurama,tt0149460,615,1999
High School DxD,tt2230051,45950,2012
Tokyo Ghoul,tt3741634,61374,2014
Lost,tt0411008,4607,2004
The Tonight Show Starring Jimmy Fallon,tt3444938,59941,2014
The Mountain Between Us,tt2226597,290512,2017
Acapulco Shore,tt5459372,66084,2014
Titane,tt10944760,630240,2021
Desperate Housewives,tt0410975,693,2004
The Act,tt8682948,82883,2019
Chronicle,tt1706593,76726,2012
Asking for It,tt14850172,825672,2021
24,tt0285331,1973,2001
WWE Raw,tt0185103,4656,1993
Demon Slayer: Kimetsu no Yaiba,tt9335498,85937,2019
Spirit: Stallion of the Cimarron,tt0166813,9023,2002
Trolls Holiday in Harmony,tt15720718,896221,2021
Maze Runner: The Death Cure,tt4500922,336843,2018
Dakota,tt10241772,955740,2022
Pokémon,tt0168366,60572,1997
Mushoku Tensei: Jobless Reincarnation,tt13293588,94664,2021
Under the Banner of Heaven,tt1998372,128095,2022
9-1-1: Lone Star,tt10323338,89393,2020
Fargo,tt2802850,60622,2014
The X-Files,tt0106179,4087,1993
Hellraiser,tt0887261,338947,2022
Gasoline Alley,tt14174168,916821,2022
Spirit Untamed,tt11084896,637693,2021
Heartland,tt1094229,14929,2007
Mob Psycho 100,tt5897304,67075,2016
Gintama,tt0988818,57041,2006
Dragon Quest: The Adventure of Dai,tt11858104,96884,2020
The Orville,tt5691552,71738,2017
Annabelle: Creation,tt5140878,396422,2017
My Hero Academia,tt5626028,65930,2016
The Purge,tt6110648,80213,2018
Bob's Burgers,tt1561755,32726,2011
The Return,tt2585808,44914,2013
Mom,tt2660806,49011,2013
"Good Luck to You, Leo Grande",tt13352968,758330,2022
We Bare Bears,tt4839610,63401,2015
One Shot,tt14199590,811592,2021
Steven Universe,tt3061046,61175,2013
This Is Us,tt5555260,67136,2016
Coronation Street,tt0053494,291,1960
Overlord,tt4869896,64196,2015
Predator,tt0093773,106,1987
The Resident,tt6483832,74016,2018
Monster Family 2,tt15096796,823609,2021
JoJo's Bizarre Adventure,tt2359704,45790,2012
Phobias,tt8129682,793967,2021
Elementary,tt2191671,1415,2012
American Siege,tt13496236,766907,2021
Mayans M.C.,tt5715524,76231,2018
Ninja Assassin,tt1186367,22832,2009
Buffy the Vampire Slayer,tt0118276,95,1997
InuYasha,tt0290223,35610,2000
Blindspot,tt4474344,62710,2015
Death Note,tt0877057,13916,2006
In Time,tt1637688,49530,2011
Nightmare Alley,tt7740496,597208,2021
The Valet,tt4081630,810171,2022
Attack on Titan,tt2560140,1429,2013
The Last Duel,tt4244994,617653,2021
Spider-Man,tt0145487,557,2002
Teen Titans Go!,tt2771780,45140,2013
A Day to Die,tt14412366,864116,2022
Sex Appeal,tt11203022,803104,2022
Mother/Android,tt13029044,739413,2021
Sailor Moon,tt0103369,3570,1992
Drake & Josh,tt0363328,2038,2004
Marvel's Runaways,tt1236246,67466,2017
Survivor,tt0239195,14658,2000
Shadowhunters,tt4145054,63210,2016
One Piece,tt0388629,37854,1999
Star vs. the Forces of Evil,tt2758770,61923,2015
Star Trek: Voyager,tt0112178,1855,1995
Tentacles,tt11828644,786300,2021
White Collar,tt1358522,21510,2009
Twin Peaks,tt0098936,1920,1990
Dragnet,tt0043194,3716,1951
The Proposal,tt1041829,18240,2009
Crush,tt15096128,860159,2022
The Wonder Years,tt0094582,4500,1988
Digimon Adventure,tt0210418,31654,1999
Gone Mom,tt14490832,831223,2021
"Sabrina, the Teenage Witch",tt0115341,605,1996
Fullmetal Alchemist: Brotherhood,tt1355642,31911,2009
Kick Buttowski: Suburban Daredevil,tt1600757,17572,2010
Frasier,tt0106004,3452,1993
Plunderer,tt11418324,93149,2020
Ranma ½,tt0096686,57706,1989
10.0 Earthquake,tt3488056,302666,2014
Predators,tt1424381,34851,2010
It's Always Sunny in Philadelphia,tt0472954,2710,2005
Scrubs,tt0285403,4556,2001
The Old Man,tt5645432,111800,2022
Big Sky,tt11794642,100010,2020
MythBusters,tt0383126,1428,2003
Hotel Transylvania,tt0837562,76492,2012
King of the Hill,tt0118375,2122,1997
Deep Water,tt2180339,619979,2022
Monster House,tt0385880,9297,2006
Law Abiding Citizen,tt1197624,22803,2009
One Tree Hill,tt0368530,269,2003
Scream Queens,tt4145384,62046,2015
Stargate Atlantis,tt0374455,2290,2004
Animaniacs,tt0105941,82,1993
Hey Arnold!,tt0115200,537,1996
Married... with Children,tt0092400,4239,1987
Monogatari,tt1480925,46195,2009
Fight Club,tt0137523,550,1999
Ghost Whisperer,tt0460644,1606,2005
My Little Pony: Friendship Is Magic,tt1751105,33765,2010
Clarence,tt3061050,50035,2014
Last Man Standing,tt1828327,39297,2011
The Dropout,tt10166622,122066,2022
Parasite,tt6751668,496243,2019
Lethal Weapon,tt5164196,67116,2016
Pawn Stars,tt1492088,21755,2009
We Bare Bears: The Movie,tt10474606,677638,2020
The Goldbergs,tt2712740,49009,2013
The Middle,tt1442464,1422,2009
Akame ga Kill!,tt3742982,61223,2014
ThunderCats,tt0088631,1988,1985
Rio,tt1436562,46195,2011
Community,tt1439629,18347,2009
Season of the Witch,tt0479997,23047,2011
Horimiya,tt13103134,110070,2021
Archer,tt1486217,10283,2009
Skins,tt0840196,900,2007
Walker,tt11006642,99121,2021
Dopesick,tt9174558,110695,2021
Rugrats,tt0101188,3022,1991
Predator 2,tt0100403,169,1990
Hulk,tt0286716,1927,2003
The Hating Game,tt8718158,603661,2021
Hannibal,tt2243973,40008,2013
Alone,tt7711170,509635,2020
Homeland,tt1796960,1407,2011
Initial D,tt0385426,40424,1998
Spider-Man 3,tt0413300,559,2007
"Beverly Hills, 90210",tt0098749,2025,1990
Kenichi: The Mightiest Disciple,tt1424037,37585,2006
Rogue Hostage,tt13067292,825997,2021
Salt,tt0944835,27576,2010
Boys Over Flowers,tt1370334,16420,2009
The View,tt0123366,2221,1997
Sundown,tt15115280,854359,2022
The O.C.,tt0362359,2673,2003
The Bob's Burgers Movie,tt7466442,504827,2022
Santa Evita,tt11563256,122048,2022
America's Funniest Home Videos,tt0098740,4448,1989
The Thundermans,tt2712516,58981,2013
Big Time Rush,tt1131746,31356,2009
Black Sails,tt2375692,47665,2014
The Powerpuff Girls,tt0175058,607,1998
Pocoyo,tt0487849,2437,2005
White Snake,tt9288776,573699,2019
Robot Chicken,tt0437745,709,2005
Trigger Point,tt13382698,809314,2021
The Strain,tt2654620,47640,2014
The Irregular at Magic High School,tt3874528,60833,2014
Kaguya-sama: Love Is War,tt9522300,83121,2019
The Bear,tt14452776,136315,2022
Assassination Classroom,tt3837246,62110,2015
Angel,tt0162065,2426,1999
Aliens vs. Predator: Requiem,tt0758730,440,2007
Flesh & Blood,tt8523678,558655,2018
The Golden Girls,tt0088526,1678,1985
Caillou,tt0262153,3218,1997
Sword Art Online,tt2250192,45782,2012
Rascal Does Not Dream of Bunny Girl Senpai,tt8993398,82739,2018
